Question	Clear marks	Obtain marks	Time	Test_result
100	50	50	60	1
100	50	51	60	1
100	50	52	60	1
100	50	53	60	1
100	50	54	60	1
100	50	55	60	1
100	50	56	60	1
100	50	57	60	1
100	50	58	60	1
100	50	59	60	1
100	50	60	60	1
100	50	61	60	1
100	50	62	60	1
100	50	63	60	1
100	50	64	60	1
100	50	65	60	1
100	50	66	60	1
100	50	67	60	1
100	50	68	60	1
100	50	69	60	1
100	50	70	60	2
100	50	71	60	2
100	50	72	60	2
100	50	73	60	2
100	50	74	60	2
100	50	75	60	2
100	50	76	60	2
100	50	77	60	2
100	50	78	60	2
100	50	79	60	2
100	50	80	60	3
100	50	81	60	3
100	50	82	60	3
100	50	83	60	3
100	50	84	60	3
100	50	85	60	3
100	50	86	60	3
100	50	87	60	3
100	50	88	60	3
100	50	89	60	3
100	50	90	60	3
100	50	91	60	3
100	50	92	60	3
100	50	93	60	3
100	50	94	60	3
100	50	95	60	3
100	50	96	60	3
100	50	97	60	3
100	50	98	60	3
100	50	99	60	3
100	50	100	60	3
100	50	50	59	1
100	50	51	59	1
100	50	52	59	1
100	50	53	59	1
100	50	54	59	1
100	50	55	59	1
100	50	56	59	1
100	50	57	59	1
100	50	58	59	1
100	50	59	59	1
100	50	60	59	1
100	50	61	59	1
100	50	62	59	1
100	50	63	59	1
100	50	64	59	1
100	50	65	59	1
100	50	66	59	1
100	50	67	59	1
100	50	68	59	1
100	50	69	59	1
100	50	70	59	2
100	50	71	59	2
100	50	72	59	2
100	50	73	59	2
100	50	74	59	2
100	50	75	59	2
100	50	76	59	2
100	50	77	59	2
100	50	78	59	2
100	50	79	59	2
100	50	80	59	3
100	50	81	59	3
100	50	82	59	3
100	50	83	59	3
100	50	84	59	3
100	50	85	59	3
100	50	86	59	3
100	50	87	59	3
100	50	88	59	3
100	50	89	59	3
100	50	90	59	3
100	50	91	59	3
100	50	92	59	3
100	50	93	59	3
100	50	94	59	3
100	50	95	59	3
100	50	96	59	3
100	50	97	59	3
100	50	98	59	3
100	50	99	59	3
100	50	100	59	3
100	50	50	58	1
100	50	51	58	1
100	50	52	58	1
100	50	53	58	1
100	50	54	58	1
100	50	55	58	1
100	50	56	58	1
100	50	57	58	1
100	50	58	58	1
100	50	59	58	1
100	50	60	58	1
100	50	61	58	1
100	50	62	58	1
100	50	63	58	1
100	50	64	58	1
100	50	65	58	1
100	50	66	58	1
100	50	67	58	1
100	50	68	58	1
100	50	69	58	1
100	50	70	58	2
100	50	71	58	2
100	50	72	58	2
100	50	73	58	2
100	50	74	58	2
100	50	75	58	2
100	50	76	58	2
100	50	77	58	2
100	50	78	58	2
